iter	Passed	Remaining
396	217	330
397	217	328
398	217	327
399	217	326
400	218	325
401	218	324
402	218	323
403	218	322
404	218	321
405	219	320
406	219	319
407	219	318
408	219	317
409	219	316
410	220	315
411	220	314
412	220	313
413	220	312
414	220	311
415	221	310
416	221	309
417	221	308
418	221	307
419	221	306
420	222	305
421	222	304
422	222	303
423	222	302
424	222	301
425	223	300
426	223	299
427	223	298
428	223	297
429	223	296
430	224	295
431	224	294
432	224	293
433	224	293
434	224	292
435	225	291
436	225	290
437	225	289
438	225	288
439	225	287
440	226	286
441	226	285
442	227	285
443	227	284
444	227	283
445	227	282
446	227	282
447	228	281
448	228	280
449	228	279
450	228	278
451	229	277
452	229	276
453	229	275
454	229	275
455	229	274
456	230	273
457	230	272
458	230	271
459	230	270
460	230	269
461	231	269
462	231	268
463	231	267
464	231	266
465	231	265
466	232	264
467	232	264
468	232	263
469	232	262
470	232	261
471	233	260
472	233	259
473	233	259
474	233	258
475	233	257
476	234	256
477	234	255
478	234	255
479	234	254
480	234	253
481	235	252
482	235	251
483	235	250
484	235	250
485	235	249
486	236	248
487	236	247
488	236	247
489	236	246
490	237	245
491	237	244
492	237	244
493	237	243
494	237	242
495	237	241
496	238	241
497	238	240
498	238	239
499	238	238
500	239	238
501	239	237
502	239	236
503	239	235
504	239	235
505	240	234
506	240	233
507	240	232
508	240	232
509	240	231
510	241	230
511	241	230
512	241	229
513	241	228
514	241	227
515	242	227
516	242	226
517	242	225
518	242	225
519	243	224
520	243	223
521	243	223
522	243	222
523	244	221
524	244	221
525	244	220
526	244	219
527	244	218
528	245	218
529	245	217
530	245	216
531	245	216
532	245	215
533	246	214
534	246	214
535	246	213
536	246	212
537	247	212
538	247	211
539	247	210
540	247	210
541	247	209
542	248	208
543	248	208
544	248	207
545	248	207
546	249	206
547	249	205
548	249	205
549	249	204
550	250	203
551	250	203
552	250	202
553	250	201
554	250	201
555	251	200
556	251	200
557	251	199
558	251	198
559	252	198
560	252	197
561	252	196
562	252	196
563	252	195
564	253	194
565	253	194
566	253	193
567	253	192
568	253	192
569	254	191
570	254	191
571	254	190
572	254	189
573	254	189
574	255	188
575	255	187
576	255	187
577	255	186
578	255	186
579	256	185
580	256	184
581	256	184
582	256	183
583	257	183
584	257	182
585	257	181
586	257	181
587	257	180
588	258	180
589	258	179
590	258	178
591	258	178
592	258	177
593	259	177
594	259	176
595	259	175
596	259	175
597	259	174
598	260	174
599	260	173
600	260	173
601	260	172
602	261	171
603	261	171
604	261	170
605	261	170
606	261	169
607	262	169
608	262	168
609	262	167
610	262	167
611	263	166
612	263	166
613	263	165
614	263	165
615	263	164
616	264	163
617	264	163
618	264	162
619	264	162
620	264	161
621	265	161
622	265	160
623	265	160
624	265	159
625	265	158
626	266	158
627	266	157
628	266	157
629	266	156
630	266	156
631	267	155
632	267	154
633	267	154
634	267	153
635	267	153
636	268	152
637	268	152
638	268	151
639	268	151
640	268	150
641	269	150
642	269	149
643	269	148
644	269	148
645	269	147
646	270	147
647	270	146
648	270	146
649	270	145
650	270	145
651	271	144
652	271	144
653	271	143
654	271	143
655	271	142
656	272	142
657	272	141
658	272	140
659	272	140
660	272	139
661	273	139
662	273	138
663	273	138
664	273	137
665	273	137
666	274	136
667	274	136
668	274	135
669	274	135
670	274	134
671	275	134
672	275	133
673	275	133
674	275	132
675	275	132
676	276	131
677	276	131
678	276	130
679	276	130
680	276	129
681	277	129
682	277	128
683	277	128
684	277	127
685	277	127
686	278	126
687	278	126
688	278	125
689	278	125
690	278	124
691	278	124
692	279	123
693	279	123
694	279	122
695	279	122
696	279	121
697	280	121
698	280	120
699	280	120
700	280	119
701	280	119
702	281	118
703	281	118
704	281	117
705	281	117
706	282	116
707	282	116
708	282	115
709	282	115
710	282	114
711	283	114
712	283	114
713	283	113
714	283	113
715	283	112
716	284	112
717	284	111
718	284	111
719	284	110
720	284	110
721	284	109
722	285	109
723	285	108
724	285	108
725	285	107
726	285	107
727	286	106
728	286	106
729	286	105
730	286	105
731	286	105
732	287	104
733	287	104
734	287	103
735	287	103
736	287	102
737	288	102
738	288	101
739	288	101
740	288	100
741	288	100
742	288	99
743	289	99
744	289	99
745	289	98
746	289	98
747	289	97
748	290	97
749	290	96
750	290	96
751	290	95
752	290	95
753	291	95
754	291	94
755	291	94
756	291	93
757	292	93
758	292	92
759	292	92
760	292	91
761	292	91
762	292	91
763	293	90
764	293	90
765	293	89
766	293	89
767	293	88
768	294	88
769	295	88
770	295	87
771	295	87
772	295	86
773	295	86
774	296	85
775	296	85
776	296	85
777	296	84
778	296	84
779	297	83
780	297	83
781	297	82
782	297	82
783	297	82
784	298	81
785	298	81
786	298	80
787	298	80
788	298	79
789	299	79
790	299	79
791	299	78
792	299	78
793	299	77
794	300	77
795	300	76
796	300	76
797	300	76
798	300	75
799	301	75
800	301	74
801	301	74
802	301	74
803	301	73
804	302	73
805	302	72
806	302	72
807	302	71
808	302	71
809	303	71
810	303	70
811	303	70
812	303	69
813	303	69
814	304	69
815	304	68
816	304	68
817	304	67
818	304	67
819	305	66
820	305	66
821	305	66
822	305	65
823	305	65
824	306	64
825	306	64
826	306	64
827	306	63
828	306	63
829	307	62
830	307	62
831	307	62
832	307	61
833	307	61
834	308	60
835	308	60
836	308	60
837	308	59
838	308	59
839	308	58
840	309	58
841	309	58
842	309	57
843	309	57
844	310	56
845	310	56
846	310	56
847	310	55
848	310	55
849	311	54
850	311	54
851	311	54
852	311	53
853	311	53
854	311	52
855	312	52
856	312	52
857	312	51
858	312	51
859	312	50
860	313	50
861	313	50
862	313	49
863	313	49
864	313	48
865	314	48
866	314	48
867	314	47
868	314	47
869	314	47
870	315	46
871	315	46
872	315	45
873	315	45
874	315	45
875	316	44
876	316	44
877	316	43
878	316	43
879	316	43
880	317	42
881	317	42
882	317	42
883	317	41
884	317	41
885	318	40
886	318	40
887	318	40
888	318	39
889	318	39
890	319	39
891	319	38
892	319	38
893	319	37
894	319	37
895	320	37
896	320	36
897	320	36
898	320	36
899	320	35
900	321	35
901	321	34
902	321	34
903	321	34
904	321	33
905	322	33
906	322	33
907	322	32
908	322	32
909	322	31
910	323	31
911	323	31
912	323	30
913	323	30
914	323	30
915	324	29
916	324	29
917	324	28
918	324	28
919	324	28
920	325	27
921	325	27
922	325	27
923	325	26
924	325	26
925	326	26
926	326	25
927	326	25
928	326	24
929	326	24
930	327	24
931	327	23
932	327	23
933	327	23
934	327	22
935	328	22
936	328	22
937	328	21
938	328	21
939	328	20
940	329	20
941	329	20
942	329	19
943	329	19
944	329	19
945	330	18
946	330	18
947	330	18
948	330	17
949	330	17
950	331	17
951	331	16
952	331	16
953	331	15
954	331	15
955	332	15
956	332	14
957	332	14
958	332	14
959	332	13
960	333	13
961	333	13
962	333	12
963	333	12
964	334	12
965	334	11
966	334	11
967	334	11
968	334	10
969	335	10
970	335	10
971	335	9
972	335	9
973	335	8
974	335	8
975	336	8
976	336	7
977	336	7
978	336	7
979	336	6
980	337	6
981	337	6
982	337	5
983	337	5
984	337	5
985	338	4
986	338	4
987	338	4
988	338	3
989	338	3
990	339	3
991	339	2
992	339	2
993	339	2
994	339	1
995	340	1
996	340	1
997	340	0
998	340	0
999	340	0
